// ----------------------------------------------------------------------------
// This file lists D3D Constants as name/value pairs,
// in the form: "name = value", one per line.
//
// A perl script reads these and replaces instances
// in the D3D spec of the left side with whatever
// is on the right side.  Another perl script reads
// these and generates C++ header #defines.
//
// "name" must be composed of alphanumeric
// characters or _.
//
// "value" must be an integer, hex value or floating point number,
//         or a previously defined "name"
//
// Any text after "value" on the line is ignored.
//
// e.g.: (assuming the line below started with FOO.., not // )
// FOO_123 = bar //
//
// If "value" was already a "name" defined earlier,
// its value is substituted.
// i.e.:
// A = 4
// B = A
// means that B = 4 as you'd expect.
//
// More complex expressions are not supported.
//
// ----------------------------------------------------------------------------

// ----------------------------------------------------------------------------
// Top-level numbers.
// ----------------------------------------------------------------------------
D3D11_SRGB_TO_FLOAT_EXPONENT                              =   2.4f
D3D11_SRGB_TO_FLOAT_OFFSET                                =   0.055f
D3D11_SRGB_TO_FLOAT_TOLERANCE_IN_ULP                      =   0.5f
D3D11_FLOAT_TO_SRGB_THRESHOLD                             =   0.0031308f
D3D11_FLOAT_TO_SRGB_SCALE_1                               =   12.92f
D3D11_FLOAT_TO_SRGB_SCALE_2                               =   1.055f
D3D11_FLOAT_TO_SRGB_EXPONENT_NUMERATOR                    =   1.0f
D3D11_FLOAT_TO_SRGB_EXPONENT_DENOMINATOR                  =   2.4f
D3D11_FLOAT_TO_SRGB_OFFSET                                =   0.055f
D3D11_FLOAT16_FUSED_TOLERANCE_IN_ULP                      =   0.6
D3D11_FLOAT32_TO_INTEGER_TOLERANCE_IN_ULP                 =   0.6f
D3D11_PIXEL_ADDRESS_RANGE_BIT_COUNT                       =   15
D3D11_PRE_SCISSOR_PIXEL_ADDRESS_RANGE_BIT_COUNT           =   16
D3D11_SUBPIXEL_FRACTIONAL_BIT_COUNT                       =   8
D3D11_TEXEL_ADDRESS_RANGE_BIT_COUNT                       =   16
D3D11_SUBTEXEL_FRACTIONAL_BIT_COUNT                       =   8
D3D11_MIP_LOD_RANGE_BIT_COUNT                             =   8
D3D11_MIP_LOD_FRACTIONAL_BIT_COUNT                        =   8
D3D11_MIP_LOD_BIAS_MIN                                    =   -16.0f
D3D11_MIP_LOD_BIAS_MAX                                    =   15.99f
D3D11_ARRAY_AXIS_ADDRESS_RANGE_BIT_COUNT                  =   9
D3D11_MIN_DEPTH                                           =   0.0f
D3D11_MAX_DEPTH                                           =   1.0f
D3D11_FLOAT32_MAX                                         =   3.402823466e+38f
D3D11_MAX_POSITION_VALUE                                  =   3.402823466e+34f // D3D_FLOAT32_MAX / 16
D3D11_MULTISAMPLE_ANTIALIAS_LINE_WIDTH                    =   1.4f // purely an aesthetic choice
D3D11_VIEWPORT_BOUNDS_MIN                                 =   -32768
D3D11_VIEWPORT_BOUNDS_MAX                                 =   32767
D3D11_NONSAMPLE_FETCH_OUT_OF_RANGE_ACCESS_RESULT          =   0
D3D11_UNBOUND_MEMORY_ACCESS_RESULT                        =   0
D3D11_RAW_UAV_SRV_BYTE_ALIGNMENT                          =   16
D3D11_KEEP_RENDER_TARGETS_AND_DEPTH_STENCIL               =   0xffffffff
D3D11_KEEP_UNORDERED_ACCESS_VIEWS                         =   0xffffffff

// ----------------------------------------------------------------------------
// Numerical Defaults
// ----------------------------------------------------------------------------
D3D11_DEFAULT_VIEWPORT_AND_SCISSORRECT_INDEX              =   0
D3D11_DEFAULT_RENDER_TARGET_ARRAY_INDEX                   =   0
D3D11_DEFAULT_STENCIL_REFERENCE                           =   0
D3D11_DEFAULT_STENCIL_READ_MASK                           =   0xff
D3D11_DEFAULT_STENCIL_WRITE_MASK                          =   0xff
D3D11_DEFAULT_SAMPLE_MASK                                 =   0xffffffff
// Might not need some of these defaults if they must be specified on state
// object creation.
D3D11_DEFAULT_BLEND_FACTOR_RED                            =   1.0f
D3D11_DEFAULT_BLEND_FACTOR_GREEN                          =   1.0f
D3D11_DEFAULT_BLEND_FACTOR_BLUE                           =   1.0f
D3D11_DEFAULT_BLEND_FACTOR_ALPHA                          =   1.0f
D3D11_DEFAULT_MIP_LOD_BIAS                                =   0.0f
D3D11_DEFAULT_MAX_ANISOTROPY                              =   16
D3D11_DEFAULT_BORDER_COLOR_COMPONENT                      =   0.0f
D3D11_DEFAULT_VIEWPORT_TOPLEFTX                           =   0
D3D11_DEFAULT_VIEWPORT_TOPLEFTY                           =   0
D3D11_DEFAULT_VIEWPORT_WIDTH                              =   0
D3D11_DEFAULT_VIEWPORT_HEIGHT                             =   0
D3D11_DEFAULT_VIEWPORT_MIN_DEPTH                          =   0.0f
D3D11_DEFAULT_VIEWPORT_MAX_DEPTH                          =   0.0f
D3D11_DEFAULT_SCISSOR_STARTX                              =   0
D3D11_DEFAULT_SCISSOR_ENDX                                =   0
D3D11_DEFAULT_SCISSOR_STARTY                              =   0
D3D11_DEFAULT_SCISSOR_ENDY                                =   0
D3D11_DEFAULT_DEPTH_BIAS                                  =   0
D3D11_DEFAULT_DEPTH_BIAS_CLAMP                            =   0.0f
D3D11_DEFAULT_SLOPE_SCALED_DEPTH_BIAS                     =   0.0f

// ----------------------------------------------------------------------------
// System Limits
// ----------------------------------------------------------------------------
D3D11_REQ_CONSTANT_BUFFER_ELEMENT_COUNT                   = 4096
D3D11_REQ_IMMEDIATE_CONSTANT_BUFFER_ELEMENT_COUNT         = 4096
D3D11_REQ_MULTI_ELEMENT_STRUCTURE_SIZE_IN_BYTES           = 2048
D3D11_REQ_SAMPLER_OBJECT_COUNT_PER_DEVICE                = 4096
D3D11_REQ_BLEND_OBJECT_COUNT_PER_DEVICE                  = 4096
D3D11_REQ_DEPTH_STENCIL_OBJECT_COUNT_PER_DEVICE          = 4096
D3D11_REQ_RASTERIZER_OBJECT_COUNT_PER_DEVICE             = 4096
D3D11_REQ_RESOURCE_VIEW_COUNT_PER_DEVICE_2_TO_EXP        = 20
D3D11_REQ_BUFFER_RESOURCE_TEXEL_COUNT_2_TO_EXP            = 27
D3D11_REQ_FILTERING_HW_ADDRESSABLE_RESOURCE_DIMENSION     = 16384 // (2 ^^ (15-1) == 16384) dependency on D3D11_REQ_MIP_LEVELS
D3D11_REQ_MIP_LEVELS                                      = 15 // (2 ^^ (15-1) == 16384) dependency on D3D11_REQ_FILTERING_HW_ADDRESSABLE_RESOURCE_DIMENSION

D3D11_REQ_TEXTURE1D_U_DIMENSION                           = 16384
D3D11_REQ_RENDER_TO_BUFFER_WINDOW_WIDTH                   = D3D11_REQ_TEXTURE1D_U_DIMENSION
D3D11_REQ_TEXTURE1D_ARRAY_AXIS_DIMENSION                  = 2048

D3D11_REQ_TEXTURE2D_U_OR_V_DIMENSION                      = 16384
D3D11_REQ_TEXTURE2D_ARRAY_AXIS_DIMENSION                  = 2048

D3D11_REQ_TEXTURE3D_U_V_OR_W_DIMENSION                    = 2048

D3D11_REQ_TEXTURECUBE_DIMENSION                           = 16384

D3D11_REQ_RESOURCE_SIZE_IN_MEGABYTES_EXPRESSION_A_TERM    = 128 // MegaBytes
D3D11_REQ_RESOURCE_SIZE_IN_MEGABYTES_EXPRESSION_B_TERM    = 0.25f 
D3D11_REQ_RESOURCE_SIZE_IN_MEGABYTES_EXPRESSION_C_TERM    = 2048 // MegaBytes: min(max(A,B*(GPU Dedicated Memory),C)

D3D11_REQ_DRAW_VERTEX_COUNT_2_TO_EXP                      = 32
D3D11_REQ_DRAWINDEXED_INDEX_COUNT_2_TO_EXP                = 32
D3D11_REQ_GS_INVOCATION_32BIT_OUTPUT_COMPONENT_LIMIT      = 1024

D3D11_REQ_MAXANISOTROPY                                   = D3D11_MAX_MAXANISOTROPY

D3D11_MAX_TEXTURE_DIMENSION_2_TO_EXP                      = 17

D3D11_MAX_MULTISAMPLE_SAMPLE_COUNT                        = 32

// ----------------------------------------------------------------------------
// WHQL Test Level for System Limits (when different from REQ level)
// ----------------------------------------------------------------------------
D3D11_WHQL_CONTEXT_COUNT_FOR_RESOURCE_LIMIT               = 10
D3D11_WHQL_DRAW_VERTEX_COUNT_2_TO_EXP                     = 25
D3D11_WHQL_DRAWINDEXED_INDEX_COUNT_2_TO_EXP               = 25

// ----------------------------------------------------------------------------

// ----------------------------------------------------------------------------
// This last comment leaves text at end of file to guarantees a newline after
// the last statement.  Didn't have time to make the simple Perl parser for
// this file handle more cases.
// ----------------------------------------------------------------------------
